Started at: 20:37:19

📌 Processing: /DATA/rohan_kirti/country/france/HBQ/France_HBQ.xlsx
✅ Saved → HBQ | Nautical_Jousting | Row 0
✅ Saved → HBQ | Nautical_Jousting | Row 1
✅ Saved → HBQ | Nautical_Jousting | Row 2
✅ Saved → HBQ | Nautical_Jousting | Row 3
✅ Saved → HBQ | Nautical_Jousting | Row 4
✅ Saved → HBQ | Nautical_Jousting | Row 5
✅ Saved → HBQ | Nautical_Jousting | Row 6
✅ Saved → HBQ | Nautical_Jousting | Row 7
✅ Saved → HBQ | Nautical_Jousting | Row 8
✅ Saved → HBQ | Nautical_Jousting | Row 9
✅ Saved → HBQ | Nautical_Jousting | Row 10
✅ Saved → HBQ | Nautical_Jousting | Row 11
✅ Saved → HBQ | Nautical_Jousting | Row 12
✅ Saved → HBQ | Nautical_Jousting | Row 13
✅ Saved → HBQ | Nautical_Jousting | Row 14
✅ Saved → HBQ | Nautical_Jousting | Row 15
✅ Saved → HBQ | Nautical_Jousting | Row 16
✅ Saved → HBQ | Nautical_Jousting | Row 17
✅ Saved → HBQ | Nautical_Jousting | Row 18
✅ Saved → HBQ | Nautical_Jousting | Row 19
✅ Saved → HBQ | Nautical_Jousting | Row 20
✅ Saved → HBQ | Nautical_Jousting | Row 21
✅ Saved → HBQ | Nautical_Jousting | Row 22
✅ Saved → HBQ | Nautical_Jousting | Row 23
✅ Saved → HBQ | Nautical_Jousting | Row 24
✅ Saved → HBQ | Nautical_Jousting | Row 25
✅ Saved → HBQ | Nautical_Jousting | Row 26
✅ Saved → HBQ | Nautical_Jousting | Row 27
✅ Saved → HBQ | Nautical_Jousting | Row 28
✅ Saved → HBQ | Nautical_Jousting | Row 29
✅ Saved → HBQ | Nautical_Jousting | Row 30
✅ Saved → HBQ | Nautical_Jousting | Row 31
✅ Saved → HBQ | Nautical_Jousting | Row 32
Failed to decode JSON from model: {
  "score": 0,
