Started at: 15:37:57

📌 Processing: /DATA/rohan_kirti/country/italy/HBQ/HBQ_Italy.xlsx
✅ Saved → HBQ | Calcio_history | Row 0
✅ Saved → HBQ | Calcio_history | Row 1
✅ Saved → HBQ | Calcio_history | Row 2
✅ Saved → HBQ | Calcio_history | Row 3
✅ Saved → HBQ | Calcio_history | Row 4
✅ Saved → HBQ | Calcio_history | Row 5
✅ Saved → HBQ | Calcio_history | Row 6
✅ Saved → HBQ | Calcio_history | Row 7
✅ Saved → HBQ | Calcio_history | Row 8
✅ Saved → HBQ | Calcio_history | Row 9
✅ Saved → HBQ | Calcio_history | Row 10
✅ Saved → HBQ | Calcio_history | Row 11
✅ Saved → HBQ | Calcio_history | Row 12
✅ Saved → HBQ | Calcio_history | Row 13
✅ Saved → HBQ | Calcio_history | Row 14
✅ Saved → HBQ | Calcio_history | Row 15
✅ Saved → HBQ | Calcio_history | Row 16
✅ Saved → HBQ | Calcio_history | Row 17
✅ Saved → HBQ | Calcio_history | Row 18
✅ Saved → HBQ | Calcio_history | Row 19
✅ Saved → HBQ | Calcio_history | Row 20
✅ Saved → HBQ | Calcio_history | Row 21
✅ Saved → HBQ | Calcio_history | Row 22
✅ Saved → HBQ | Calcio_history | Row 23
✅ Saved → HBQ | Calcio_history | Row 24
✅ Saved → HBQ | Calcio_history | Row 25
✅ Saved → HBQ | Calcio_history | Row 26
✅ Saved → HBQ | Calcio_history | Row 27
✅ Saved → HBQ | Calcio_history | Row 28
✅ Saved → HBQ | Calcio_history | Row 29
✅ Saved → HBQ | Calcio_history | Row 30
✅ Saved → HBQ | Calcio_history | Row 31
✅ Saved → HBQ | Calcio_history | Row 32
✅ Saved → HBQ | Calcio_history | Row 33
✅ Saved → HBQ | Calcio_history | Row 34
✅ Saved → HBQ | Calcio_history | Row 35
✅ Saved → HBQ | Calcio_history | Row 36
✅ Saved → HBQ | Calcio_history | Row 37
✅ Saved → HBQ | Calcio_history | Row 38
✅ Saved → HBQ | Calcio_history | Row 39
✅ Saved → HBQ | Calcio_history | Row 40
✅ Saved → HBQ | Calcio_history | Row 41
✅ Saved → HBQ | Calcio_history | Row 42
