Started at: 19:38:40
['C:\\Users\\nilad\\Documents\\country-dataset\\thailand\\IBQ\\Thailand_IBQ.xlsx']

-> Processing: C:\Users\nilad\Documents\country-dataset\thailand\IBQ\Thailand_IBQ.xlsx
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 0
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 1
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 2
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 3
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 4
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 6
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 7
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 8
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 9
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 11
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 12
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 13
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 14
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 16
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 18
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 19
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 22
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 23
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 26
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 28
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 31
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 32
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 36
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 37
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 38
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 42
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 46
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 48
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 53
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 57
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 58
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 72
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 73
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 77
[SAVED] -> IBQ | chon_wua(bull fighting) | Row 80
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 0
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 1
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 2
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 3
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 4
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 5
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 7
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 8
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 9
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 10
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 11
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 12
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 13
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 14
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 16
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 18
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 19
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 21
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 26
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 31
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 36
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 37
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 38
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 41
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 42
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 43
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 48
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 52
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 53
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 59
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 62
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 63
[SAVED] -> IBQ | kaeng ruer(boat racing) | Row 80
[SAVED] -> IBQ | len_wow | Row 0
[SAVED] -> IBQ | len_wow | Row 1
[SAVED] -> IBQ | len_wow | Row 2
[SAVED] -> IBQ | len_wow | Row 3
[SAVED] -> IBQ | len_wow | Row 4
[SAVED] -> IBQ | len_wow | Row 5
[SAVED] -> IBQ | len_wow | Row 6
[SAVED] -> IBQ | len_wow | Row 8
[SAVED] -> IBQ | len_wow | Row 9
[SAVED] -> IBQ | len_wow | Row 11
[SAVED] -> IBQ | len_wow | Row 17
[SAVED] -> IBQ | len_wow | Row 32
[SAVED] -> IBQ | len_wow | Row 37
[SAVED] -> IBQ | len_wow | Row 46
[SAVED] -> IBQ | len_wow | Row 53
[SAVED] -> IBQ | len_wow | Row 60
[SAVED] -> IBQ | len_wow | Row 67
[SAVED] -> IBQ | len_wow | Row 69
[SAVED] -> IBQ | len_wow | Row 70
[SAVED] -> IBQ | Sepak_Takraw | Row 0
[SAVED] -> IBQ | Sepak_Takraw | Row 1
[SAVED] -> IBQ | Sepak_Takraw | Row 2
[SAVED] -> IBQ | Sepak_Takraw | Row 3
[SAVED] -> IBQ | Sepak_Takraw | Row 4
[SAVED] -> IBQ | Sepak_Takraw | Row 12
[SAVED] -> IBQ | Sepak_Takraw | Row 14
[SAVED] -> IBQ | Sepak_Takraw | Row 35
[SAVED] -> IBQ | Sepak_Takraw | Row 37
[SAVED] -> IBQ | Sepak_Takraw | Row 38
